bundle,deleted,entity_id,revision_id,langcode,delta,body_value,,body_format
news,0,1361,3011,und,0,Path: presidioparkway.com<br/>,,rich_text
news,0,1374,2379,und,0,Path: /programs/specialties/nurse-midwifery-womens-health-nurse-practitioner<br/>,,rich_text
news,0,1382,2387,und,0,Path: /faculty/jill-esquivel<br/>,,rich_text
news,0,1404,2409,und,0,Path: AANNET.ORG<br/>Path: AANNET.ORG<br/>,,rich_text
news,0,1407,2412,und,0,Path: livescience.com<br/>,,rich_text
news,0,1651,3006,en,0,Path: /faculty/carol-dawson-rose<br/>Path: /staff/yvette-cuca<br/>,,rich_text
news,0,1746,3506,en,0,Path: <br/>Path: /about/center-for-global-health<br/>Path: <br/>,,rich_text
news,0,1781,3631,en,0,Path: /faculty/adam-carrico<br/>Path: /faculty/carol-dawson-rose<br/>Path: /faculty/aaron-miller<br/>Path: /staff/annesa-flentje<br/>,,rich_text
news,0,1796,3731,en,0,Path: <br/>Path: <br/>,,rich_text
news,0,1831,3871,en,0,Path: /faculty/angel-chen<br/>Path: /faculty/joanne-saxe<br/>,,rich_text
news,0,1856,4011,en,0,Path: /faculty/carmen-portillo<br/>,,rich_text
news,0,1861,4016,en,0,Path: /faculty/michele-pelter<br/>Path: /about/departments/physiological-nursing<br/>Path: /faculty/michele-pelter<br/>Path: /faculty/barbara-drew<br/>Path: /faculty/xiao-hu<br/>,,rich_text
news,0,2656,5076,en,0,Path: /staff/mary-louise-fleming<br/>Path: /programs/specialties/occupational-and-environmental-health-nursing<br/>Path: /faculty/oi-saeng-hong<br/>Path: /staff/david-vlahov<br/>Path: /news/nursing-conference-highlights-trend-us-international-training<br/>,,rich_text
news,0,2901,5541,en,0,Path: /faculty/carolina-noya<br/>Path: /faculty/erica-monasterio<br/>,,rich_text
news,0,2941,10056,en,0,Path: /academic-program/diabetes-minor<br/>Path: /news/groundbreaking-diabetes-minor<br/>,,rich_text
news,0,3396,6391,en,0,Path: /faculty/caroline-stephens<br/>,,rich_text
news,0,3481,6801,en,0,Path: /faculty/anne-lown<br/>,,rich_text
news,0,3581,6646,en,0,Path: /about/center-for-global-health<br/>Path: /faculty/carolina-noya<br/>Path: /faculty/sally-rankin<br/>Path: /faculty/carolina-noya<br/>Path: /about/center-for-global-health<br/>Path: /sites/nursing.ucsf.edu/files/GNF_Award_Guidelines_0.pdf<br/>Path: /news/interview-carolina-noya-fnp-bc-rn-ms<br/>,,rich_text
news,0,3611,6921,en,0,Path: [email]<br/>Path: /sites/nursing.ucsf.edu/files/Flo%20Stroud%202016.pdf<br/>,,rich_text
news,0,3786,12751,en,0,Path: /faculty/catherine-waters<br/>Path: /news/ten-ucsf-school-nursing-2011-inductees-american-academy-nursing<br/>,,rich_text
news,0,3806,7191,en,0,Path: /about/Shobe<br/>Path: /about/Shobe<br/>Path: /about/Shobe<br/>,,rich_text
news,0,4096,7611,en,0,Path: /faculty/valerie-yerger<br/>Path: /faculty/joanne-spetz<br/>Path: /faculty/catherine-waters<br/>Path: /faculty/monica-mclemore<br/>Path: /faculty/susan-chapman<br/>Path: /faculty/ruth-malone<br/>Path: /faculty/carmen-portillo<br/>Path: /staff/david-vlahov<br/>Path: /about/organization/commitment-diversity<br/>,,rich_text
news,0,4271,7956,en,0,Path: /faculty/mica-estrada<br/>,,rich_text
news,0,4311,10831,en,0,Path: /faculty/janet-shim<br/>Path: /faculty/barbara-drew<br/>,,rich_text
news,0,4321,10811,en,0,Path: /faculty/sharon-kaufman<br/>Path: /content/heart-matter-families-and-heart-disease-warm-heart-africa<br/>Path: /news/ruth-malone-delivers-helen-nahm-research-lecture<br/>,,rich_text
news,0,4326,8116,en,0,Path: /faculty/rebekah-kaplan<br/>,,rich_text
news,0,4356,8176,en,0,Path: /faculty/jyu-lin-chen<br/>Path: /academic-program/family-nurse-practitioner-fnp<br/>,,rich_text
news,0,4386,8221,en,0,Path: /faculty/janet-shim<br/>,,rich_text
news,0,4536,8426,en,0,Path: /faculty/melinda-bender<br/>,,rich_text
news,0,4691,15196,en,0,Path: /faculty/stella-bialous<br/>,,rich_text
news,0,4866,15306,en,0,Path: /faculty/glenn-milo-santos<br/>Path: /news/new-abstracts<br/>,,rich_text
news,0,4876,8901,en,0,Path: /faculty/doranne-donesky<br/>Path: /programs/minors/palliative-care-minor<br/>Path: /faculty/kathleen-puntillo<br/>Path: /staff/david-vlahov<br/>Path: /faculty/margaret-wallhagen<br/>,,rich_text
news,0,5021,10431,en,0,Path: /faculty/miranda-surjadi<br/>Path: /faculty/kathryn-lee<br/>Path: /news/headstails%E2%80%94silenced-warriors-and-baby-daddies-young-fatherhood-among-native-american-men<br/>,,rich_text
news,0,5101,9316,en,0,Path: /faculty/naomi-schapiro<br/>Path: /ucsf-elev8-healthy-students-families<br/>,,rich_text
news,0,5371,9691,en,0,Path: /faculty/monica-mclemore<br/>,,rich_text
news,0,5461,9861,en,0,Path: /staff/david-vlahov<br/>,,rich_text
news,0,5491,9886,en,0,Path: /programs/specialties/occupational-and-environmental-health-nursing<br/>Path: /faculty/oi-saeng-hong<br/>Path: /news/celebrating-our-doctoral-students<br/>,,rich_text
news,0,5516,10426,en,0,Path: /about/departments/institute-health-aging<br/>Path: /news/institute-health-and-aging-30th-anniversary-celebration<br/>,,rich_text
news,0,5641,13136,en,0,Path: /faculty/pilar-bernal-de-pheils<br/>Path: /faculty/geraldine-collins-bride<br/>Path: /staff/david-vlahov<br/>Path: /news/helen-martin-rn-ms-fnp-memoriam<br/>,,rich_text
news,0,5736,10231,en,0,Path: /faculty/sharon-kaufman<br/>,,rich_text
news,0,5751,10286,en,0,Path: /staff/yana-peterson<br/>,,rich_text
news,0,5771,10406,en,0,Path: /programs/specialties/occupational-and-environmental-health-nursing<br/>Path: /programs/specialties/advanced-public-health-nursing-aphn<br/>Path: /faculty/carol-dawson-rose<br/>Path: /faculty/catherine-waters<br/>Path: /programs/specialties/occupational-and-environmental-health-nursing<br/>Path: /faculty/oi-saeng-hong<br/>Path: /faculty/barbara-burgel<br/>Path: /faculty/soo-jeong-lee<br/>,,rich_text
news,0,6301,12686,en,0,Path: /faculty/pamela-bellefeuille<br/>Path: /staff/kizza-chadiha<br/>Path: /faculty/kristine-warner<br/>,,rich_text
news,0,6421,13406,en,0,Path: /faculty/yoshimi-fukuoka<br/>,,rich_text
news,0,6456,13901,en,0,Path: /faculty/doranne-donesky<br/>Path: /staff/david-vlahov<br/>,,rich_text
news,0,6501,11556,en,0,Path: /faculty/glenn-milo-santos<br/>,,rich_text
news,0,6511,13116,en,0,Path: /staff/mary-louise-fleming<br/>,,rich_text
news,0,6526,13111,en,0,Path: /faculty/ulrike-muench<br/>Path: /faculty/joanne-spetz<br/>,,rich_text
news,0,6646,11766,en,0,Path: /faculty/howard-pinderhughes<br/>Path: /about/DIVA<br/>Path: /faculty/ruth-malone<br/>,,rich_text
news,0,6711,12556,en,0,Path: /faculty/carmen-portillo<br/>Path: /faculty/carol-dawson-rose<br/>Path: /faculty/bethany-phoenix<br/>Path: /staff/michele-keating<br/>Path: /faculty/catherine-chesla<br/>Path: /staff/cynthia-chor<br/>Path: /staff/marieville-sales<br/>Path: /faculty/wendy-max<br/>Path: /faculty/julene-johnson<br/>Path: /faculty/brooke-hollister<br/>Path: /news/institute-health-and-aging-30th-anniversary-celebration<br/>Path: /faculty/janine-cataldo<br/>Path: /news/new-pn-department-chair<br/>Path: /faculty/margaret-wallhagen<br/>Path: /faculty/howard-pinderhughes<br/>Path: /news/new-department-chair-social-and-behavioral-sciences<br/>Path: /faculty/ruth-malone<br/>Path: <br/>Path: /affiliate/michael-trevino<br/>Path: /affiliate/michael-trevino<br/>Path: /staff/meredith-appelbaum<br/>Path: /staff/meredith-appelbaum<br/>Path: /staff/teashall-britton<br/>Path: /staff/toni-burruel<br/>Path: /staff/mike-mclaughlin<br/>Path: /staff/shandel-roberts<br/>Path: /about/departments/office-dean-contacts<br/>Path: /staff/michael-jaffe<br/>,,rich_text
news,0,6741,12821,en,0,Path: /faculty/linda-chafetz<br/>Path: /faculty/sandra-weiss<br/>,,rich_text
news,0,6841,12521,en,0,Path: /sites/nursing.ucsf.edu/files/NONPF_petition.pdf<br/>Path: [email]<br/>Path: [email]<br/>,,rich_text
news,0,7036,12881,en,0,Path: /staff/dayna-moore<br/>Path: /staff/mary-louise-fleming<br/>,,rich_text
news,0,7051,12901,en,0,Path: /staff/david-vlahov<br/>Path: /faculty/sally-rankin<br/>Path: /news/nursing-conference-highlights-trend-us-international-training<br/>Path: /content/istart-smart-promoting-health-and-weight-management-primary-care-clinic-overweight-and-obese<br/>Path: /news/lisa-lommel-honored-6th-pan-pacific-nursing-conference<br/>,,rich_text
news,0,7111,13181,en,0,Path: /faculty/david-mortara<br/>Path: /faculty/barbara-drew<br/>Path: /faculty/michele-pelter<br/>,,rich_text
news,0,7396,13366,en,0,Path: /about/center-for-global-health<br/>Path: /academic-program/advanced-practice-neonatal-nursing-nnp-or-cns<br/>Path: /about/HUB<br/>,,rich_text
news,0,7451,13441,en,0,Path: /faculty/mica-estrada<br/>,,rich_text
news,0,7881,14231,en,0,Path: /academic-program/diabetes-minor<br/>Path: /academic-program/genomics-minor<br/>Path: /academic-programs/geriatrics-minor<br/>Path: /academic-program/global-health-minor<br/>Path: /palliative-care/minor<br/>Path: /about/DIVA<br/>Path: /about/DIVA-projects<br/>Path: /sites/nursing.ucsf.edu/files/DIVASeptemberEvent2016.pdf<br/>Path: /staff/teashall-britton<br/>Path: /faculty/laura-wagner<br/>Path: /staff/sandra-weiss<br/>Path: /faculty/howard-pinderhughes<br/>,,rich_text
news,0,7966,14361,en,0,Path: /faculty/monica-mclemore<br/>Path: /news/monica-mclemore-know-her-truths-conference<br/>Path: /news/monica-mclemore-know-her-truths-conference<br/>,,rich_text
news,0,8076,14536,en,0,Path: /sites/nursing.ucsf.edu/files/ChestfeedingFlyer.pdf<br/>,,rich_text
news,0,8207,14777,en,0,Path: /faculty/pamela-bellefeuille<br/>Path: /node/3621<br/>Path: /staff/peterson-pierre<br/>Path: /faculty/angel-chen<br/>Path: /faculty/rosalind-de-lisser<br/>Path: /faculty/doranne-donesky<br/>Path: /faculty/suzan-stringari-murray<br/>,,rich_text
news,0,8341,16141,en,0,Path: /about/Shobe<br/>Path: /about/Shobe<br/>,,rich_text
news,0,8411,15091,en,0,Path: /faculty/oi-saeng-hong<br/>,,rich_text
news,0,8721,15641,en,0,Path: /faculty/ifeyinwa-asiodu<br/>Path: /faculty/emily-beck<br/>Path: /faculty/sharon-goldfarb<br/>Path: /faculty/jana-kohler<br/>Path: /faculty/andrea-kuster<br/>Path: /faculty/jayme-mejia<br/>Path: /faculty/lisa-mihaly<br/>Path: /faculty/sarah-nathan<br/>Path: /faculty/linda-stephan<br/>Path: /faculty/michalle-ramirez-mclaughlin<br/>Path: /faculty/penny-brennan<br/>Path: /faculty/jason-flatt<br/>Path: /faculty/deborah-gordon<br/>Path: /faculty/jenny-liu<br/>Path: /faculty/kristina-fortes<br/>Path: /faculty/cynthia-singh<br/>Path: /faculty/dawn-troeger<br/>Path: /faculty/sara-ackerman<br/>Path: /faculty/krista-sigurdson<br/>Path: /faculty/leslie-dubbin<br/>,,rich_text
news,0,8801,15726,en,0,Path: /staff/dayna-moore<br/>Path: /staff/karen-sanchez<br/>Path: /news/dayna-moore-selected-diversity-and-inclusion-certificate-program<br/>,,rich_text
news,0,8861,15881,en,0,Path: /academic-program/adult-gerontology-primary-care-nurse-practitioner-agpcnp<br/>Path: /academic-program/diabetes-minor<br/>,,rich_text
news,0,9051,16086,en,0,Path: /faculty/linda-franck<br/>Path: /faculty/kathleen-puntillo<br/>,,rich_text
news,0,9096,16166,en,0,Path: /programs/specialties/nurse-midwifery-womens-health-nurse-practitioner<br/>,,rich_text
news,0,9111,16191,en,0,Path: /faculty/elena-portacolone<br/>Path: /about/departments/institute-health-aging<br/>Path: /news/institute-health-and-aging-30th-anniversary-celebration<br/>,,rich_text
news,0,9446,16611,en,0,Path: /faculty/elena-portacolone<br/>Path: /about/departments/institute-health-aging<br/>Path: /news/institute-health-and-aging-30th-anniversary-celebration<br/>,,rich_text
news,0,9776,17121,en,0,Path: /programs/specialties/nurse-midwifery-womens-health-nurse-practitioner<br/>Path: /news/midwifery-40th-anniversary-celebrates-past-present-and-future<br/>,,rich_text
news,0,9851,17386,en,0,Path: /staff/sandra-weiss<br/>Path: /faculty/christine-miaskowski<br/>,,rich_text
news,0,10211,17866,en,0,Path: /staff/sergio-saenz<br/>Path: /faculty/mary-foley<br/>Path: /faculty/laura-wagner<br/>Path: /faculty/rosalind-de-lisser<br/>Path: /faculty/amanda-peacock<br/>Path: /faculty/michalle-ramirez-mclaughlin<br/>Path: /faculty/jayme-mejia<br/>Path: [email]<br/>Path: /about/events-diversity<br/>Path: /about/outreach<br/>Path: /news/new-faculty-welcomed-2016<br/>,,rich_text
news,0,10426,18811,en,0,Path: /faculty/rebekah-kaplan<br/>Path: /faculty/kim-dau<br/>Path: /faculty/susan-chapman<br/>,,rich_text
news,0,10561,18381,en,0,Path: /faculty/kathleen-puntillo<br/>,,rich_text
news,0,10836,18761,en,0,Path: /faculty/stella-bialous<br/>,,rich_text
news,0,10946,18951,en,0,Path: /faculty/pilar-bernal-de-pheils<br/>Path: /faculty/catherine-chesla<br/>Path: /associated-students-school-of-nursing<br/>Path: /news/helen-martin-rn-ms-fnp-memoriam<br/>Path: /news/helen-martin-award-excellence-clinical-precepting-banks<br/>,,rich_text
news,0,11081,19281,en,0,Path: /academic-program/masters-entry-program-nursing-mepn<br/>Path: /faculty/mary-foley<br/>Path: /faculty/kristine-warner<br/>Path: /faculty/pamela-bellefeuille<br/>Path: /faculty/howard-pinderhughes<br/>,,rich_text
news,0,11106,19336,en,0,Path: <br/>Path: <br/>Path: <br/>Path: /faculty/joanne-saxe<br/>Path: /academic-program/adult-gerontology-primary-care-nurse-practitioner-agpcnp<br/>,,rich_text
news,0,11126,19391,en,0,Path: /programs/specialties/nurse-midwifery-womens-health-nurse-practitioner<br/>Path: /faculty/cynthia-belew<br/>Path: /faculty/kim-dau<br/>Path: /faculty/deborah-anderson<br/>Path: /faculty/rebekah-kaplan<br/>,,rich_text
news,0,11241,19511,en,0,Path: /faculty/audrey-lyndon<br/>Path: /about/departments/family-health-care-nursing<br/>Path: /about/DIVA<br/>Path: /staff/sandra-weiss<br/>Path: /faculty/carol-dawson-rose<br/>Path: /faculty/catherine-chesla<br/>,,rich_text
